yarn run v1.22.5
$ ts-node --esm src/main.ts 08 2
./08/index.js
explore
{ start: true, currentNodes: [] }
{ instruction: 'L', steps: 0, diff: 0, currentNode: undefined }
{ instruction: 'L', steps: 53878, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53879, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53880, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53881, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53882, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53883, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53884, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53885, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53886, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53887, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53888, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53889, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53890, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53891, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53892, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53893, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53894, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53895, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53896, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53897, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53898, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53899, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53900, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53901, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53902, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53903, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53904, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53905, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53906, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53907, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53908, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53909, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53910, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53911, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53912, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53913, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53914, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53915, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53916, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53917, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53918, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53919, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53920, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53921, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53922, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53923, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53924, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53925, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53926, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53927, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53928, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53929, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53930, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53931, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53932, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53933, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53934, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53935, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53936, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53937, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53938, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53939, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53940, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53941, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53942, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53943, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53944, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53945, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53946, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53947, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53948, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53949, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53950, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53951, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53952, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53953, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53954, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53955, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53956, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53957, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53958, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53959, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53960, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53961, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53962, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53963, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53964, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53965, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53966, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53967, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53968, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53969, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53970, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53971, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53972, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53973, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53974, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53975, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53976, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53977, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53978, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53979, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53980, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53981, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53982, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53983, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53984, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53985, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53986, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53987, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53988, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53989, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53990, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53991, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53992, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53993, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53994, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53995, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 53996, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53997, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53998, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 53999, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54000, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54001, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54002, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54003, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54004, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54005, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54006, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54007, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54008, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54009, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54010, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54011, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54012, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54013, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54014, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54015, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54016, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54017, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54018, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54019, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54020, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54021, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54022, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54023, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54024, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54025, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54026, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54027, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54028, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54029, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54030, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54031, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54032, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54033, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54034, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54035, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54036, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54037, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54038, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54039, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54040, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54041, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54042, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54043, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54044, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54045, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54046, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54047, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54048, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54049, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54050, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54051, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54052, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54053, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54054, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54055, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54056, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54057, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54058, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54059, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54060, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54061, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54062, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54063, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54064, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54065, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54066, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54067, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54068, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54069, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54070, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54071, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54072, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54073, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54074, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54075, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54076, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54077, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54078, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54079, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54080, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54081, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54082, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54083, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54084, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54085, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54086, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54087, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54088, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54089, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54090, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54091, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54092, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54093, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54094, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54095, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54096, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54097, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54098, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54099, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54100, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54101, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54102, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54103, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54104, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54105, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54106, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54107, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54108, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54109, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54110, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54111, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54112, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54113, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54114, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54115, diff: 1, currentNode: undefined }
{ instruction: 'L', steps: 54116, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54117, diff: 1, currentNode: undefined }
{ instruction: 'R', steps: 54118, diff: 1, currentNode: undefined }
